locationId,location,iso3,iso2,locationTypeId,indicatorId,indicator,indicatorDisplayName,sourceId,source,revision,variantId,variant,variantShortName,variantLabel,timeId,timeLabel,timeMid,categoryId,category,estimateTypeId,estimateType,estimateMethodId,estimateMethod,sexId,sex,ageId,ageLabel,ageStart,ageEnd,ageMid,value
140,Central African Republic,CAF,CF,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,91,10,10,10,10,170496.0
140,Central African Republic,CAF,CF,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,109,11,11,11,11,168995.0
140,Central African Republic,CAF,CF,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,110,12,12,12,12,165627.0
140,Central African Republic,CAF,CF,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,111,13,13,13,13,160840.0
140,Central African Republic,CAF,CF,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,112,14,14,14,14,155761.0
140,Central African Republic,CAF,CF,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,86,15,15,15,15,150863.0
140,Central African Republic,CAF,CF,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,113,16,16,16,16,146243.0
140,Central African Republic,CAF,CF,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,114,17,17,17,17,141410.0
140,Central African Republic,CAF,CF,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,115,18,18,18,18,136059.0
144,Sri Lanka,LKA,LK,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,42,0,0,1,1,297051.0
144,Sri Lanka,LKA,LK,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,89,1,1,1,1,299473.0
144,Sri Lanka,LKA,LK,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,117,2,2,2,2,302360.0
144,Sri Lanka,LKA,LK,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,126,3,3,3,3,305937.0
144,Sri Lanka,LKA,LK,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,135,4,4,4,4,310116.0
144,Sri Lanka,LKA,LK,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,90,5,5,5,5,314980.0
144,Sri Lanka,LKA,LK,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,152,6,6,6,6,320361.0
144,Sri Lanka,LKA,LK,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,161,7,7,7,7,325923.0
144,Sri Lanka,LKA,LK,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,170,8,8,8,8,333295.0
144,Sri Lanka,LKA,LK,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,179,9,9,9,9,342792.0
144,Sri Lanka,LKA,LK,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,91,10,10,10,10,350047.0
144,Sri Lanka,LKA,LK,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,109,11,11,11,11,349797.0
144,Sri Lanka,LKA,LK,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,110,12,12,12,12,346897.0
144,Sri Lanka,LKA,LK,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,111,13,13,13,13,350639.0
144,Sri Lanka,LKA,LK,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,112,14,14,14,14,357689.0
144,Sri Lanka,LKA,LK,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,86,15,15,15,15,361839.0
144,Sri Lanka,LKA,LK,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,113,16,16,16,16,362145.0
144,Sri Lanka,LKA,LK,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,114,17,17,17,17,357739.0
144,Sri Lanka,LKA,LK,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,115,18,18,18,18,350783.0
148,Chad,TCD,TD,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,42,0,0,1,1,734200.0
148,Chad,TCD,TD,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,89,1,1,1,1,701603.0
148,Chad,TCD,TD,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,117,2,2,2,2,676228.0
148,Chad,TCD,TD,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,126,3,3,3,3,653448.0
148,Chad,TCD,TD,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,135,4,4,4,4,628296.0
148,Chad,TCD,TD,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,90,5,5,5,5,604078.0
148,Chad,TCD,TD,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,152,6,6,6,6,584384.0
148,Chad,TCD,TD,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,161,7,7,7,7,569021.0
148,Chad,TCD,TD,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,170,8,8,8,8,554096.0
148,Chad,TCD,TD,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,179,9,9,9,9,535912.0
148,Chad,TCD,TD,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,91,10,10,10,10,518173.0
148,Chad,TCD,TD,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,109,11,11,11,11,500665.0
148,Chad,TCD,TD,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,110,12,12,12,12,482890.0
148,Chad,TCD,TD,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,111,13,13,13,13,465165.0
148,Chad,TCD,TD,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,112,14,14,14,14,447206.0
148,Chad,TCD,TD,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,86,15,15,15,15,431435.0
148,Chad,TCD,TD,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,113,16,16,16,16,415838.0
148,Chad,TCD,TD,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,114,17,17,17,17,399939.0
148,Chad,TCD,TD,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,115,18,18,18,18,382664.0
152,Chile,CHL,CL,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,42,0,0,1,1,226409.0
152,Chile,CHL,CL,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,89,1,1,1,1,228250.0
152,Chile,CHL,CL,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,117,2,2,2,2,228486.0
152,Chile,CHL,CL,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,126,3,3,3,3,228317.0
152,Chile,CHL,CL,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,135,4,4,4,4,228314.0
152,Chile,CHL,CL,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,90,5,5,5,5,229410.0
152,Chile,CHL,CL,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,152,6,6,6,6,234134.0
152,Chile,CHL,CL,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,161,7,7,7,7,240992.0
152,Chile,CHL,CL,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,170,8,8,8,8,245335.0
152,Chile,CHL,CL,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,179,9,9,9,9,246466.0
152,Chile,CHL,CL,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,91,10,10,10,10,246045.0
152,Chile,CHL,CL,4,47,Population by 1-year age groups and sex,Annual population by 1-year age groups and by sex,25,World Population Prospects,0,4,Median,Median,Median,74,2023,2023.5,0,Not applicable,1,Model-based Estimates,3,Projection,3,Both sexes,109,11,11,11,11,246381.0
